time_s,US_West,US_Central,US_East,France,Germany,Korea,India,Japan
677700.0,110.1,481.5,300.1,89.0,531.0,201.6,833.3,432.4
678600.0,109.9,479.4,303.7,93.9,510.0,206.6,824.3,433.4
679500.0,107.6,493.7,325.9,89.1,499.8,206.7,815.9,430.8
680400.0,88.9,498.0,320.5,92.4,480.0,199.7,817.9,430.0
681300.0,88.4,497.7,323.8,89.2,461.9,211.1,830.4,409.6
682200.0,83.4,518.9,335.9,94.4,471.5,214.8,856.3,422.2
683100.0,73.9,515.3,345.8,94.7,456.8,208.9,832.6,410.4
684000.0,90.2,491.7,343.9,90.0,465.8,209.5,834.2,417.9
684900.0,105.2,486.3,318.9,87.6,449.1,207.4,818.6,407.3
685800.0,115.9,501.6,327.4,89.5,458.9,197.5,830.5,397.6
686700.0,117.3,513.5,307.7,91.9,455.4,198.2,817.0,407.4
687600.0,128.3,497.0,328.1,90.6,480.9,191.5,808.5,413.0
688500.0,128.3,495.7,332.6,89.9,486.3,182.4,802.1,409.5
689400.0,131.2,497.4,344.6,91.5,504.6,167.6,802.8,411.6
690300.0,124.8,502.4,335.6,90.9,490.2,167.4,808.0,402.5
